0000200002017	02015.00	00002039	000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
39.00039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00040.0000002017	020000201, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
7	02015.00	00002039	00039.00015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0000002017	02015.00	00002039	00039., P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.000000200002017	0201, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
5.00	00002039	00039.00017	020000020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
17	02015.00	00002039	00039.0015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00000002017	02015.00	00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
039	00039.0039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002000002017	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
16.00	00002039	00040.0017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
000020
