02181	01597	01416	01371	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02183	01615	01419	01373	01998	00003	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02182	01686	01418	01375	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02182	01778	01416	01382	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02183	01837	01419	01392	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02183	01882	01419	01411	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02173	01888	01416	01436	01998	00003	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02138	01888	01416	01463	00001	00003	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02090	01886	01416	01476	00001	00003	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02042	01889	01418	01476	00001	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01997	01889	01420	01477	01998	01820	00003	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01956	01890	01421	01478	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01928	01884	01417	01475	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01910	01849	01417	01477	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01898	01812	01418	01475	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01886	01772	01416	01473	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01879	01727	01415	01457	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01875	01692	01420	01446	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01869	01638	01419	01416	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01870	01628	01415	01384	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01870	01631	01418	01356	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01869	01630	01417	01326	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01871	01632	01418	01304	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01876	01619	01416	01296	01998	00003	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01900	01597	01418	01298	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01971	01576	01417	01295	01998	01820	01435	00001		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02030	01578	01418	01297	01998	01820	01435	00001		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02084	01578	01418	01296	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02155	01575	01414	01293	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02172	01576	01416	01294	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02173	01577	01418	01295	01998	01820	00003	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02175	01580	01420	01299	01998	01820	00003	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02170	01573	01414	01291	01998	01820	00003	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02174	01589	01415	01295	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02175	01618	01421	01315	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02165	01649	01420	01345	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02155	01691	01419	01367	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02149	01720	01417	01399	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02139	01785	01415	01448	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02128	01828	01416	01486	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02122	01874	01420	01524	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02102	01922	01418	01530	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02068	01950	01418	01531	01998	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02023	01952	01418	01531	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01956	01954	01420	01532	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01917	01954	01419	01532	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01875	01954	01419	01531	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01868	01952	01418	01510	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01868	01935	01419	01481	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01868	01894	01417	01453	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01869	01841	01420	01416	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01869	01800	01418	01393	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01890	01749	01418	01363	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01949	01715	01418	01348	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02008	01690	01419	01348	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02049	01662	01418	01346	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02096	01632	01416	01346	01998	01820	00003	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02110	01555	01416	01349	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02111	01501	01420	01348	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02110	01450	01419	01355	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02110	01409	01419	01377	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02110	01378	01419	01400	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02104	01372	01416	01442	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02083	01374	01417	01485	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02053	01374	01419	01517	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01981	01369	01417	01518	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01944	01373	01417	01519	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01907	01377	01418	01519	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01874	01374	01418	01519	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01852	01373	01418	01521	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01851	01373	01419	01512	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01853	01373	01418	01481	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01851	01373	01419	01444	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01852	01375	01419	01411	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01866	01375	01418	01363	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01894	01383	01418	01355	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01949	01446	01419	01353	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02008	01520	01417	01351	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02046	01568	01418	01352	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02092	01654	01420	01353	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02095	01747	01417	01352	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02096	01812	01420	01361	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02096	01877	01420	01377	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02096	01935	01417	01385	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02096	01989	01417	01408	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02095	02040	01416	01437	00001	01820	00003	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02063	02047	01420	01464	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02023	02047	01419	01469	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01977	02047	01418	01468	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01920	02047	01419	01468	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01891	02046	01418	01467	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01886	02026	01418	01466	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01887	01980	01418	01467	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01887	01936	01418	01464	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01887	01887	01419	01455	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01888	01841	01418	01440	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01892	01796	01419	01429	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01912	01766	01420	01419	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01969	01724	01416	01406	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02013	01704	01419	01400	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02058	01701	01419	01387	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02115	01694	01414	01352	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02116	01699	01417	01336	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02115	01699	01418	01336	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02119	01701	01418	01335	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02116	01697	01414	01332	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02114	01699	01416	01335	00001	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02094	01700	01417	01352	00001	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02071	01698	01415	01375	00001	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02037	01698	01416	01427	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02013	01697	01414	01469	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01982	01696	01413	01514	01998	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01960	01700	01418	01545	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01920	01699	01419	01547	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01887	01697	01419	01544	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01869	01699	01419	01547	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01866	01706	01416	01543	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01867	01742	01417	01543	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01868	01784	01421	01547	00001	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01867	01816	01417	01532	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01868	01844	01419	01487	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01869	01844	01418	01429	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01876	01844	01418	01397	01998	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01897	01845	01418	01366	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01933	01843	01417	01342	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01976	01845	01418	01322	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02020	01842	01415	01304	01998	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02062	01832	01415	01299	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02090	01797	01418	01304	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02090	01753	01420	01302	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02092	01700	01417	01301	00001	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02091	01644	01418	01304	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02090	01598	01419	01305	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02091	01579	01419	01336	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02076	01579	01419	01394	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02055	01580	01419	01440	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02041	01578	01417	01489	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02019	01574	01414	01536	00001	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02005	01576	01416	01560	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01972	01590	01418	01568	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01945	01615	01418	01567	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01925	01694	01419	01567	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01923	01754	01419	01568	01998	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01922	01837	01419	01568	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01922	01892	01419	01567	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01923	01906	01420	01558	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01923	01907	01420	01517	01998	00991	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01932	01908	01418	01473	00001	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01938	01906	01416	01428	00001	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01943	01904	01418	01385	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01943	01906	01418	01353	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01941	01889	01418	01321	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01939	01825	01416	01295	00001	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01942	01772	01419	01295	00001	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01941	01716	01416	01291	00001	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01939	01659	01416	01292	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01943	01606	01416	01292	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01942	01573	01419	01295	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01942	01573	01419	01308	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01944	01571	01419	01351	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01940	01552	01418	01380	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01941	01530	01418	01429	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01965	01502	01418	01494	01820	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01989	01485	01418	01530	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02037	01480	01414	01531	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02057	01478	01416	01532	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02061	01482	01419	01532	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02060	01479	01419	01535	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02061	01480	01418	01534	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02060	01481	01419	01531	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02059	01466	01418	01499	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02060	01439	01419	01468	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02046	01402	01419	01431	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02032	01370	01420	01408	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02019	01337	01420	01387	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02006	01298	01416	01361	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01991	01262	01416	01337	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01975	01222	01415	01323	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01962	01183	01417	01324	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01948	01132	01420	01326	01998	00002	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01936	01087	01417	01323	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01922	01057	01417	01324	01998	01820	01435	00001		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01920	01053	01415	01322	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01919	01052	01413	01320	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01919	01050	01417	01325	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01921	01059	01419	01338	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01922	01058	01419	01354	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01928	01059	01419	01384	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01940	01059	01419	01410	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01958	01098	01418	01428	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01976	01152	01417	01449	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01999	01200	01418	01458	01998	00998	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02022	01255	01417	01460	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02041	01299	01419	01461	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02044	01367	01418	01461	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02043	01445	01418	01462	00001	01820	00003	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02044	01518	01418	01459	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02043	01597	01420	01463	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02045	01708	01417	01462	00001	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02043	01777	01416	01457	01998	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02040	01851	01418	01461	01998	00435	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02029	01911	01418	01460	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02012	01959	01420	01456	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01974	01965	01418	01443	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01930	01966	01418	01417	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01902	01964	01419	01402	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01890	01965	01419	01370	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01890	01956	01416	01351	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01890	01922	01417	01349	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01890	01865	01418	01348	00180	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01888	01810	01416	01347	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01890	01731	01418	01353	01998	01820	01435	00001		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01888	01652	01415	01348	01998	00820	00003	00001		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01892	01593	01415	01348	01998	00820	01435	00001		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01926	01531	01420	01354	01998	01820	01435	00001		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01958	01495	01418	01350	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01995	01457	01416	01349	01998	01820	00003	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02050	01403	01417	01354	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02081	01369	01414	01345	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02095	01312	01415	01350	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02087	01260	01416	01350	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02087	01202	01416	01350	00001	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02087	01158	01418	01365	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02086	01131	01420	01386	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02088	01101	01419	01427	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02072	01074	01418	01467	01998	00820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02052	01062	01418	01509	01998	00418	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
02013	01061	01417	01517	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
01978	01057	01418	01518	01998	01820	01435	01418		P:0.100000 I:0.010000 D:0.000000	 1998	 1820	 1435	 1418
